sample-id	forward-absolute-filepath	reverse-absolute-filepath
RS126_S16	$PWD/00_RAW_gz/RS126_S16_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS126_S16_L001_R2_001.fastq.gz
RS127_S28	$PWD/00_RAW_gz/RS127_S28_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS127_S28_L001_R2_001.fastq.gz
RS128_S40	$PWD/00_RAW_gz/RS128_S40_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS128_S40_L001_R2_001.fastq.gz
RS129_S52	$PWD/00_RAW_gz/RS129_S52_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS129_S52_L001_R2_001.fastq.gz
RS130_S64	$PWD/00_RAW_gz/RS130_S64_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS130_S64_L001_R2_001.fastq.gz
RS131_S76	$PWD/00_RAW_gz/RS131_S76_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS131_S76_L001_R2_001.fastq.gz
RS132_S88	$PWD/00_RAW_gz/RS132_S88_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS132_S88_L001_R2_001.fastq.gz
RS133_S5	$PWD/00_RAW_gz/RS133_S5_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS133_S5_L001_R2_001.fastq.gz
RS134_S17	$PWD/00_RAW_gz/RS134_S17_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS134_S17_L001_R2_001.fastq.gz
RS135_S29	$PWD/00_RAW_gz/RS135_S29_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS135_S29_L001_R2_001.fastq.gz
RS136_S41	$PWD/00_RAW_gz/RS136_S41_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS136_S41_L001_R2_001.fastq.gz
RS137_S53	$PWD/00_RAW_gz/RS137_S53_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS137_S53_L001_R2_001.fastq.gz
RS138_S65	$PWD/00_RAW_gz/RS138_S65_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS138_S65_L001_R2_001.fastq.gz
RS139_S77	$PWD/00_RAW_gz/RS139_S77_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS139_S77_L001_R2_001.fastq.gz
RS140_S89	$PWD/00_RAW_gz/RS140_S89_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS140_S89_L001_R2_001.fastq.gz
